Self::AB(region) => *region,		// Abkhazian	AB
Self::AA(region) => *region,		// Afar	AA
Self::AF(region) => *region,		// Afrikaans	AF
Self::SQ(region) => *region,		// Albanian	SQ
Self::AM(region) => *region,		// Amharic	AM
Self::AR(region) => *region,		// Arabic	AR
Self::HY(region) => *region,		// Armenian	HY
Self::AS(region) => *region,		// Assamese	AS
Self::AY(region) => *region,		// Aymara	AY
Self::AZ(region) => *region,		// Azerbaijani	AZ
Self::BA(region) => *region,		// Bashkir	BA
Self::EU(region) => *region,		// Basque	EU
Self::BN(region) => *region,		// Bengali, Bangla	BN
Self::DZ(region) => *region,		// Bhutani	DZ
Self::BH(region) => *region,		// Bihari	BH
Self::BI(region) => *region,		// Bislama	BI
Self::BR(region) => *region,		// Breton	BR
Self::BG(region) => *region,		// Bulgarian	BG
Self::MY(region) => *region,		// Burmese	MY
Self::BE(region) => *region,		// Byelorussian	BE
Self::KM(region) => *region,		// Cambodian	KM
Self::CA(region) => *region,		// Catalan	CA
Self::ZH(region) => *region,		// Chinese	ZH
Self::CO(region) => *region,		// Corsican	CO
Self::HR(region) => *region,		// Croatian	HR
Self::CS(region) => *region,		// Czech	CS
Self::DA(region) => *region,		// Danish	DA
Self::NL(region) => *region,		// Dutch	NL
Self::EN(region) => *region,		// English, American	EN
Self::EO(region) => *region,		// Esperanto	EO
Self::ET(region) => *region,		// Estonian	ET
Self::FO(region) => *region,		// Faeroese	FO
Self::FJ(region) => *region,		// Fiji	FJ
Self::FI(region) => *region,		// Finnish	FI
Self::FR(region) => *region,		// French	FR
Self::FY(region) => *region,		// Frisian	FY
Self::GD(region) => *region,		// Gaelic (Scots Gaelic)	GD
Self::GL(region) => *region,		// Galician	GL
Self::KA(region) => *region,		// Georgian	KA
Self::DE(region) => *region,		// German	DE
Self::EL(region) => *region,		// Greek	EL
Self::KL(region) => *region,		// Greenlandic	KL
Self::GN(region) => *region,		// Guarani	GN
Self::GU(region) => *region,		// Gujarati	GU
Self::HA(region) => *region,		// Hausa	HA
Self::IW(region) => *region,		// Hebrew	IW
Self::HI(region) => *region,		// Hindi	HI
Self::HU(region) => *region,		// Hungarian	HU
Self::IS(region) => *region,		// Icelandic	IS
Self::IN(region) => *region,		// Indonesian	IN
Self::IA(region) => *region,		// Interlingua	IA
Self::IE(region) => *region,		// Interlingue	IE
Self::IK(region) => *region,		// Inupiak	IK
Self::GA(region) => *region,		// Irish	GA
Self::IT(region) => *region,		// Italian	IT
Self::JA(region) => *region,		// Japanese	JA
Self::JW(region) => *region,		// Javanese	JW
Self::KN(region) => *region,		// Kannada	KN
Self::KS(region) => *region,		// Kashmiri	KS
Self::KK(region) => *region,		// Kazakh	KK
Self::RW(region) => *region,		// Kinyarwanda	RW
Self::KY(region) => *region,		// Kirghiz	KY
Self::RN(region) => *region,		// Kirundi	RN
Self::KO(region) => *region,		// Korean	KO
Self::KU(region) => *region,		// Kurdish	KU
Self::LO(region) => *region,		// Laothian	LO
Self::LA(region) => *region,		// Latin	LA
Self::LV(region) => *region,		// Latvian, Lettish	LV
Self::LN(region) => *region,		// Lingala	LN
Self::LT(region) => *region,		// Lithuanian	LT
Self::MK(region) => *region,		// Macedonian	MK
Self::MG(region) => *region,		// Malagasy	MG
Self::MS(region) => *region,		// Malay	MS
Self::ML(region) => *region,		// Malayalam	ML
Self::MT(region) => *region,		// Maltese	MT
Self::MI(region) => *region,		// Maori	MI
Self::MR(region) => *region,		// Marathi	MR
Self::MO(region) => *region,		// Moldavian	MO
Self::MN(region) => *region,		// Mongolian	MN
Self::NA(region) => *region,		// Nauru	NA
Self::NE(region) => *region,		// Nepali	NE
Self::NO(region) => *region,		// Norwegian	NO
Self::OC(region) => *region,		// Occitan	OC
Self::OR(region) => *region,		// Oriya	OR
Self::OM(region) => *region,		// Oromo, Afan	OM
Self::PS(region) => *region,		// Pashto, Pushto	PS
Self::FA(region) => *region,		// Persian	FA
Self::PL(region) => *region,		// Polish	PL
Self::PT(region) => *region,		// Portuguese	PT
Self::PA(region) => *region,		// Punjabi	PA
Self::QU(region) => *region,		// Quechua	QU
Self::RM(region) => *region,		// Rhaeto-Romance	RM
Self::RO(region) => *region,		// Romanian	RO
Self::RU(region) => *region,		// Russian	RU
Self::SM(region) => *region,		// Samoan	SM
Self::SG(region) => *region,		// Sangro	SG
Self::SA(region) => *region,		// Sanskrit	SA
Self::SR(region) => *region,		// Serbian	SR
Self::SH(region) => *region,		// Serbo-Croatian	SH
Self::ST(region) => *region,		// Sesotho	ST
Self::TN(region) => *region,		// Setswana	TN
Self::SN(region) => *region,		// Shona	SN
Self::SD(region) => *region,		// Sindhi	SD
Self::SI(region) => *region,		// Singhalese	SI
Self::SS(region) => *region,		// Siswati	SS
Self::SK(region) => *region,		// Slovak	SK
Self::SL(region) => *region,		// Slovenian	SL
Self::SO(region) => *region,		// Somali	SO
Self::ES(region) => *region,		// Spanish	ES
Self::SU(region) => *region,		// Sudanese	SU
Self::SW(region) => *region,		// Swahili	SW
Self::SV(region) => *region,		// Swedish	SV
Self::TL(region) => *region,		// Tagalog	TL
Self::TG(region) => *region,		// Tajik	TG
Self::TA(region) => *region,		// Tamil	TA
Self::TT(region) => *region,		// Tatar	TT
Self::TE(region) => *region,		// Tegulu	TE
Self::TH(region) => *region,		// Thai	TH
Self::BO(region) => *region,		// Tibetan	BO
Self::TI(region) => *region,		// Tigrinya	TI
Self::TO(region) => *region,		// Tonga	TO
Self::TS(region) => *region,		// Tsonga	TS
Self::TR(region) => *region,		// Turkish	TR
Self::TK(region) => *region,		// Turkmen	TK
Self::TW(region) => *region,		// Twi	TW
Self::UK(region) => *region,		// Ukrainian	UK
Self::UR(region) => *region,		// Urdu	UR
Self::UZ(region) => *region,		// Uzbek	UZ
Self::VI(region) => *region,		// Vietnamese	VI
Self::VO(region) => *region,		// Volapuk	VO
Self::CY(region) => *region,		// Welsh	CY
Self::WO(region) => *region,		// Wolof	WO
Self::XH(region) => *region,		// Xhosa	XH
Self::JI(region) => *region,		// Yiddish	JI
Self::YO(region) => *region,		// Yoruba	YO
Self::ZU(region) => *region,		// Zulu	ZU
